ORIG,DEST,STIME,HW,NUMVEH
1,2,0,1056000,360
1,3,2000,1056000,360
1,4,4000,1056000,72
1,5,6000,1056000,180
1,6,8000,1056000,120
1,7,10000,1056000,72
1,8,12000,1056000,45
1,9,14000,1056000,72
1,10,16000,1056000,28
1,11,18000,1056000,72
1,12,20000,1056000,180
1,13,22000,1056000,72
1,14,24000,1056000,120
1,15,26000,1056000,72
1,16,28000,1056000,72
1,17,30000,1056000,90
1,18,32000,1056000,360
1,19,34000,1056000,120
1,20,36000,1056000,120
1,21,38000,1056000,360
1,22,40000,1056000,90
1,23,42000,1056000,120
1,24,44000,1056000,360
2,1,46000,1056000,360
2,3,48000,1056000,360
2,4,50000,1056000,180
2,5,52000,1056000,360
2,6,54000,1056000,90
2,7,56000,1056000,180
2,8,58000,1056000,90
2,9,60000,1056000,180
2,10,62000,1056000,60
2,11,64000,1056000,180
2,12,66000,1056000,360
2,13,68000,1056000,120
2,14,70000,1056000,360
2,15,72000,1056000,360
2,16,74000,1056000,90
2,17,76000,1056000,180
2,19,78000,1056000,360
2,20,80000,1056000,360
2,22,82000,1056000,360
3,1,84000,1056000,360
3,2,86000,1056000,360
3,4,88000,1056000,180
3,5,90000,1056000,360
3,6,92000,1056000,120
3,7,94000,1056000,360
3,8,96000,1056000,180
3,9,98000,1056000,360
3,10,100000,1056000,120
3,11,102000,1056000,120
3,12,104000,1056000,180
3,13,106000,1056000,360
3,14,108000,1056000,360
3,15,110000,1056000,360
3,16,112000,1056000,180
3,17,114000,1056000,360
3,22,116000,1056000,360
3,23,118000,1056000,360
4,1,120000,1056000,72
4,2,122000,1056000,180
4,3,124000,1056000,180
4,5,126000,1056000,72
4,6,128000,1056000,90
4,7,130000,1056000,90
4,8,132000,1056000,51
4,9,134000,1056000,51
4,10,136000,1056000,30
4,11,138000,1056000,24
4,12,140000,1056000,60
4,13,142000,1056000,60
4,14,144000,1056000,72
4,15,146000,1056000,72
4,16,148000,1056000,45
4,17,150000,1056000,72
4,18,152000,1056000,360
4,19,154000,1056000,180
4,20,156000,1056000,120
4,21,158000,1056000,180
4,22,160000,1056000,90
4,23,162000,1056000,72
4,24,164000,1056000,180
5,1,166000,1056000,180
5,2,168000,1056000,360
5,3,170000,1056000,360
5,4,172000,1056000,72
5,6,174000,1056000,180
5,7,176000,1056000,180
5,8,178000,1056000,72
5,9,180000,1056000,45
5,10,182000,1056000,36
5,11,184000,1056000,72
5,12,186000,1056000,180
5,13,188000,1056000,180
5,14,190000,1056000,360
5,15,192000,1056000,180
5,16,194000,1056000,72
5,17,196000,1056000,180
5,19,198000,1056000,360
5,20,200000,1056000,360
5,21,202000,1056000,360
5,22,204000,1056000,180
5,23,206000,1056000,360
6,1,208000,1056000,120
